					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de70569756fe][ContextId:68]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{20, 1.00000012, 20.0000019}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:69]
	{
		var Name = "WallSegment"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{-40, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bc9de70569753d6][ContextId:70]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de70569754ef][ContextId:71]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{-1.90734863e-06, 0, 20}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de7056975601][ContextId:72]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 20, 0}
					var Scale = Real3{20, 1.00000012, 20.0000019}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de70569756fe][ContextId:73]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{20, 1.00000012, 20.0000019}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:74]
	{
		var Name = "WallSegment"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{40, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bc9de70569753d6][ContextId:75]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de70569754ef][ContextId:76]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{-1.90734863e-06, 0, 20}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de7056975601][ContextId:77]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 20, 0}
					var Scale = Real3{20, 1.00000012, 20.0000019}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de70569756fe][ContextId:78]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{20, 1.00000012, 20.0000019}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:79]
	{
		var Name = "WallSegment"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{60, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bc9de70569753d6][ContextId:80]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de70569754ef][ContextId:81]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{-1.90734863e-06, 0, 20}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de7056975601][ContextId:82]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 20, 0}
					var Scale = Real3{20, 1.00000012, 20.0000019}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de70569756fe][ContextId:83]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{20, 1.00000012, 20.0000019}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:84]
	{
		var Name = "WallSegment"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{-60, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bc9de70569753d6][ContextId:85]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de70569754ef][ContextId:86]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{-1.90734863e-06, 0, 20}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de7056975601][ContextId:87]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 20, 0}
					var Scale = Real3{20, 1.00000012, 20.0000019}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de70569756fe][ContextId:88]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{20, 1.00000012, 20.0000019}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:89]
	{
		var Name = "Chain"
